Date,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
2022-07-1,4.2,11.7,0.0,1.6,0.4,S,33.0,15:45,8.0,89,5.0, ,Calm,1030.7,11.6,77,6,S,24,1029.7
2022-07-2,5.1,11.9,0.0,0.0,4.3,SSW,33.0,14:18,7.7,96,7.0,SSW,13,1030.7,10.8,70,4,SSW,20,1029.1
2022-07-3,3.8,12.1,0.0,0.8,4.8,SSE,41.0,13:37,6.5,98,7.0,SW,7,1029.4,10.6,64,7,S,26,1026.9
2022-07-4,3.2,12.7,0.0,1.6,7.9,SSE,35.0,12:43,6.7,94,1.0,SSW,9,1028.6,12.4,66,1,S,26,1026.8
2022-07-5,6.7,13.6,0.4,1.4,7.0,SSE,33.0,12:11,9.3,98,7.0,SW,9,1027.8,12.7,68,3,S,22,1024.8
2022-07-6,-0.5,16.9,0.2,1.4,9.0,N,24.0,01:59,7.0,81,0.0,N,17,1022.9,16.6,49,1,WSW,7,1019.4
2022-07-7,3.2,14.1,0.0,1.4,6.1,SW,41.0,12:57,8.7,88,7.0,W,11,1018.8,12.3,60,7,SW,28,1016.7
2022-07-8,7.5,11.7,0.6,1.6,1.1,SSW,48.0,15:58,8.5,88,7.0,WSW,24,1015.9,9.3,91,7,SSW,24,1016.0
2022-07-9,5.9,12.7,12.6,3.6,3.4,SW,30.0,12:04,7.3,86,5.0,WSW,17,1022.0,11.4,75,7,S,15,1022.8
2022-07-10,2.3,15.6,0.2,0.0,6.7,NNE,28.0,14:03,7.8,94,7.0,NE,11,1028.5,15.1,49,1,NE,13,1025.2
2022-07-11,4.5,13.4,0.0,2.2,5.4,NNE,52.0,05:51,9.1,69,7.0,NNE,24,1024.7,11.9,64,6,NNE,22,1021.1
2022-07-12,5.1,10.1,1.8,0.0,0.1,SSW,26.0,13:39,8.0,94,7.0,N,7,1018.2,9.6,91,7,SSW,11,1016.1
2022-07-13,4.6,12.4,4.2,0.6,4.4,SW,44.0,13:51,7.2,88,5.0,WSW,19,1020.0,10.9,69,4,SSW,24,1020.7
2022-07-14,4.7,11.7,1.0,1.2,1.1,SW,22.0,11:13,8.4,84,7.0,SW,11,1027.9,11.6,63,7,SSW,11,1027.6
2022-07-15,5.9,14.3,0.0,0.8,3.1,N,57.0,23:17,8.8,79,7.0,N,11,1028.3,13.0,56,7,NW,11,1025.2
2022-07-16,7.3,12.5,0.0,2.8,2.4,NNE,83.0,16:03,8.4,72,7.0,N,31,1020.4,12.2,61,7,NNE,46,1011.4
2022-07-17,7.3,16.7,0.0,2.8,4.7,N,57.0,00:38,10.7,86,6.0,N,22,1007.4,10.0,75,7,WSW,35,1007.2
2022-07-18,4.3,10.6,0.4,2.6,3.1,SW,48.0,14:40,7.4,81,7.0,W,22,1019.1,8.0,83,6,SSW,13,1022.2
2022-07-19,2.5,11.1,2.0,0.4,3.1,ESE,28.0,12:10,5.6,94,1.0, ,Calm,1031.3,10.5,50,1,ENE,11,1030.4
2022-07-20,-1.5,12.4,0.2,0.6,9.0,N,19.0,07:42,2.8,85,0.0,N,11,1033.6,11.9,49,1,S,9,1031.7
2022-07-21,-0.2,15.5,0.0,1.6,9.0,N,26.0,04:46,5.0,74,4.0,NNW,7,1034.0,15.2,47,1,ESE,9,1030.7
2022-07-22,1.5,17.6,0.0,1.4,6.4,NNE,48.0,12:26,9.7,75,1.0,N,17,1029.5,15.7,50,7,NNE,22,1025.2
2022-07-23,5.8,13.4,0.2,2.4,0.0,NNE,44.0,14:08,11.0,77,8.0,NNE,24,1024.6,12.7,74,7,NE,19,1020.8
2022-07-24,9.7,17.4,6.0,2.0,9.3,N,48.0,05:41,12.4,83,1.0,NNE,24,1021.7,16.9,62,1,N,24,1019.1
2022-07-25,6.9,13.9,0.0,2.6,2.0,NNE,57.0,15:05,11.3,79,7.0,N,33,1014.3,12.5,88,7,NNE,35,1010.9
2022-07-26,6.0,12.3,4.6,1.6,1.9,WSW,72.0,15:21,8.6,77,6.0,W,19,1015.1,10.2,74,7,SW,22,1016.4
2022-07-27,6.6,15.6,1.8,1.0,4.7,W,44.0,14:22,10.8,95,6.0,W,13,1021.2,13.8,68,7,W,19,1020.2
2022-07-28,6.6,13.2,0.8,1.6,5.3,SW,41.0,16:36,9.5,85,6.0,WNW,15,1025.3,11.8,61,7,WSW,17,1024.1
2022-07-29,4.2,12.3,1.2,1.2,8.0,SSW,28.0,13:34,6.4,92,4.0,WSW,13,1028.9,10.7,52,3,S,13,1027.9
2022-07-30,-1.1,12.5,0.0,1.8,9.1,NNE,56.0,16:26,5.8,77,2.0,N,20,1026.2,12.0,53,1,NNE,31,1022.3
2022-07-31,5.8,13.9,0.0,4.0,1.4,NNE,72.0,10:32,8.7,60,7.0,NNE,50,1014.4,12.4,58,7,N,43,1009.5
2022-08-1,6.6,14.8,0.0,3.8,7.4,NW,59.0,16:02,9.2,71,1.0,N,31,1012.7,14.3,54,3,NW,35,1011.5
2022-08-2,6.6,16.0,0.2,3.2,7.6,N,87.0,23:17,9.9,78,5.0,N,24,1015.4,15.2,50,7,NNE,35,1010.5
2022-08-3,9.1,18.1,2.6,5.2,9.5,NNE,81.0,00:36,12.8,77,3.0,N,33,1003.7,17.9,43,2,NNW,30,1001.9
2022-08-4,11.1,17.9,1.8,5.2,7.1,N,56.0,13:23,14.3,60,6.0,NNE,30,998.2,17.3,40,1,NNW,33,994.9
2022-08-5,11.0,14.2,0.0,4.4,0.1,NNW,52.0,02:15,11.8,69,7.0,NNW,20,999.5,13.5,63,7,NNW,22,999.2
2022-08-6,5.6,13.8,0.0,1.8,3.1,N,30.0,08:06,9.6,84,6.0,N,22,1007.2,12.7,68,6,WSW,13,1008.4
2022-08-7,5.8,14.5,0.4,0.4,6.9,W,22.0,10:32,9.8,89,7.0,WNW,9,1018.3,13.0,59,6,S,13,1018.9
2022-08-8,2.9,14.4,0.0,2.2,9.5,SE,28.0,15:19,7.5,74,1.0,NNE,9,1025.4,13.2,50,1,SSW,11,1023.9
2022-08-9,0.4,13.5,5.0,1.2,9.3,WSW,26.0,14:29,6.4,78,1.0,NNE,9,1028.6,11.6,61,4,S,15,1026.7
2022-08-10,1.4,12.0,0.0,2.6,1.5,NNE,56.0,20:08,6.3,88,8.0,NNE,11,1026.9,11.7,67,6,NNE,19,1022.9
2022-08-11,6.4,14.0,0.0,2.4,4.4,N,52.0,10:16,11.5,70,7.0,NNE,31,1015.5,12.4,72,2,NNE,31,1012.7
2022-08-12,8.6,15.0,1.8,1.6,0.2,NNE,54.0,09:48,10.9,78,7.0,N,24,1013.4,14.3,60,7,NNE,26,1011.3
2022-08-13,4.6,16.6,0.0,0.8,5.6,ESE,41.0,16:10,10.2,88,3.0,NNW,4,1013.4,12.4,66,7,NE,9,1011.3
2022-08-14,6.1,14.6,0.8,1.4,1.5,W,67.0,16:07,9.7,82,7.0,WNW,28,1007.4,14.1,65,6,W,46,1003.3
2022-08-15,8.1,15.9,0.0,2.4,7.2,W,52.0,10:43,11.9,67,5.0,WNW,28,1005.4,13.0,63,7,WNW,39,1003.5
2022-08-16,9.5,14.0,1.4,2.2,2.7,S,44.0,14:01,10.9,89,6.0,WSW,24,1012.4,11.7,85,6,SW,26,1015.2
2022-08-17,4.4,15.5,1.2,1.6,1.3,NNE,96.0,23:09,8.2,83,7.0,N,20,1020.1,14.2,65,7,NNE,33,1016.0
2022-08-18,8.2,14.2,2.4,4.6,0.0,NNE,91.0,00:03,12.0,78,7.0,NNE,59,1007.3,14.0,70,7,N,31,1006.4
2022-08-19,5.2,15.5,8.4,1.2,8.7,NNW,48.0,22:08,9.8,76,1.0,WNW,19,1015.6,14.2,52,2,WNW,22,1014.8
2022-08-20,9.7,13.0,1.4,2.8,2.2,N,46.0,01:01,10.4,93,7.0,SSW,22,1020.4,11.4,54,4,S,28,1023.1
2022-08-21,5.6,14.3,0.2,2.2,8.7,NNE,52.0,22:46,9.2,66,2.0,N,13,1026.7,13.1,49,5,NW,28,1023.0
2022-08-22,8.0,17.2,0.0,4.6,6.6,N,57.0,12:36,11.2,67,2.0,NNE,35,1012.7,14.5,76,7,NW,30,1006.8
2022-08-23,4.6,12.3,8.4,2.2,7.1,SW,54.0,14:00,7.5,75,2.0,WSW,26,1017.4,7.7,85,5,WSW,26,1019.3
2022-08-24,5.6,12.6,3.4,2.0,2.1,W,39.0,12:40,10.0,77,5.0,WNW,17,1024.1,10.6,87,8,NW,17,1022.0
2022-08-25,9.2,14.9,4.2,0.2,2.5,WSW,30.0,08:59,10.3,93,8.0,WSW,19,1026.5,13.5,75,4,S,19,1026.3
2022-08-26,9.2,13.1,1.4,0.8,0.1,SSE,19.0,18:04,10.1,94,7.0, ,Calm,1030.1,13.0,74,7,WSW,4,1028.2
2022-08-27,6.6,18.9,0.0,0.8,9.2,NNE,31.0,10:16,11.0,86,1.0,NE,9,1029.5,18.2,47,3,NNE,17,1025.3
2022-08-28,7.7,19.1,0.2,4.8,7.2,NNE,46.0,09:44,14.0,70,3.0,N,30,1024.6,18.5,54,4,NNE,30,1021.0
2022-08-29,10.6,15.0,0.0,1.8,0.3,N,67.0,09:12,14.8,68,6.0,NNE,41,1017.9,12.8,92,8,N,11,1015.6
2022-08-30,7.4,14.2,16.2,2.6,0.7,WSW,54.0,16:38,9.9,80,7.0,N,22,1013.2,14.1,80,7,WSW,31,1015.3
2022-08-31,4.1,15.8,0.6,0.4,9.2,N,26.0,23:12,10.3,72,1.0,N,11,1025.6,14.6,53,3, ,Calm,1023.2
2022-09-1,4.3,14.7,0.0,2.8,0.5,N,26.0,06:18,11.0,68,7.0,N,15,1024.1,13.9,49,7,W,9,1022.1
2022-09-2,5.7,12.5,5.2,2.2,6.5,SSW,43.0,13:29,7.9,74,4.0,SW,15,1029.5,11.5,55,5,S,30,1029.1
2022-09-3,4.5,14.5,0.4,2.0,9.0,SSE,35.0,12:55,9.0,93,7.0,SW,11,1031.5,14.0,61,3,S,24,1029.6
2022-09-4,6.5,11.8,1.0,2.0,0.6,S,30.0,16:43,8.6,95,7.0,SW,11,1030.9,11.3,72,7,S,19,1028.3
2022-09-5,4.9,15.1,0.0,0.2,8.7,SE,35.0,11:30,10.4,72,1.0,S,11,1027.3,14.0,54,5,S,22,1024.5
2022-09-6,2.6,17.7,0.0,3.4,8.4,NE,31.0,12:42,8.9,81,6.0,NNE,7,1026.0,17.0,45,6,NNE,19,1021.9
2022-09-7,2.8,19.3,0.0,2.2,6.2,NE,37.0,13:57,11.3,74,5.0,NNE,9,1021.8,18.5,46,7,NNE,26,1016.5
2022-09-8,11.0,16.3,4.6,3.4,0.0,NNE,59.0,10:51,14.8,80,8.0,NE,28,1010.0,15.6,79,8,NE,31,1004.7
2022-09-9,10.4,19.8,0.6,0.6,6.1,NNE,46.0,13:34,14.0,78,5.0,NNE,30,1008.6,18.4,51,4,N,28,1006.1
2022-09-10,9.9,15.7,2.0,4.2,4.1,WSW,52.0,14:58,11.2,86,6.0,WSW,20,1012.3,14.8,49,5,WSW,39,1012.8
2022-09-11,4.7,16.2,0.0,3.4,4.0,WNW,44.0,11:06,11.5,55,7.0,NNW,17,1016.3,14.9,50,6,WNW,24,1014.2
2022-09-12,5.2,13.5,3.4,2.2,4.4,SW,39.0,10:32,9.5,75,7.0,W,17,1020.2,11.8,61,7,SSE,15,1020.7
2022-09-13,3.4,12.4,0.2,1.8,3.1,SE,28.0,15:03,8.4,76,5.0,SW,11,1029.2,11.5,59,7,SSE,19,1027.3
2022-09-14,0.8,17.2,0.0,0.4,9.3,NNE,65.0,15:52,10.2,65,1.0,NNE,28,1023.8,16.0,45,5,NNE,43,1018.2
2022-09-15,10.2,14.9,4.0,6.6,1.6,N,57.0,04:59,11.8,84,7.0,NNE,26,1012.3,14.5,78,7,NNE,33,1006.9
2022-09-16,9.6,17.3,0.0,2.8,4.9,N,61.0,12:40,13.3,68,3.0,N,28,1002.1,14.0,75,7,N,30,998.1
2022-09-17,7.6,13.8,2.4,3.6,2.8,N,59.0,08:50,11.9,73,6.0,N,46,999.5,10.9,86,7,NW,22,998.5
2022-09-18,9.5,16.8,4.6,2.0,1.7,WSW,63.0,15:06,12.0,66,7.0,NNW,13,1007.4,15.0,59,7,W,26,1005.7
2022-09-19,5.5,15.8,6.2,2.8,6.1,WSW,37.0,10:09,12.0,68,1.0,W,20,1016.5,15.0,55,7,W,20,1016.5
2022-09-20,6.4,18.6,0.0,1.2,10.0,NNE,52.0,08:06,12.3,66,1.0,NNE,35,1019.8,17.4,50,6,NNE,30,1016.3
2022-09-21,10.5,20.1,0.4,4.8,0.3,N,30.0,15:03,14.4,76,7.0, ,Calm,1014.8,17.4,70,7,NNW,15,1014.6
2022-09-22,8.0,19.3,0.2,1.6,8.8,SSE,28.0,12:11,15.2,80,1.0,SSW,9,1020.1,18.2,60,4,S,15,1016.9
2022-09-23,11.9,16.3,0.0,3.2,0.1,S,33.0,22:24,13.6,86,7.0,WSW,6,1016.9,12.4,94,8,SSW,24,1015.4
2022-09-24,6.2,15.1,2.2,1.4,7.2,SW,43.0,11:32,11.0,69,2.0,SSW,22,1017.0,12.8,59,5,SSW,24,1015.5
2022-09-25,3.2,18.5,0.0,3.0,10.6,N,31.0,21:55,11.8,59,6.0,NNE,17,1016.7,18.4,47,6,N,11,1015.1
2022-09-26,10.8,14.2,0.0,4.0,0.0,NNE,46.0,12:47,12.6,79,7.0,N,28,1016.0,11.0,89,7,NNE,19,1013.7
2022-09-27,9.8,14.5,1.4,1.0,0.0,SSE,37.0,19:43,12.2,87,7.0,SSW,11,1013.0,13.8,90,7,S,24,1011.4
2022-09-28,11.8,15.8,10.2,1.6,2.7,SSW,46.0,11:17,12.4,94,8.0,S,24,1019.2,13.8,72,7,S,31,1019.8
2022-09-29,9.0,15.2,0.0,2.2,3.4,S,37.0,13:18,12.3,70,7.0,S,20,1025.8,14.7,70,6,S,24,1025.3
2022-09-30,6.2,19.4,0.0,1.2,8.3,SSE,33.0,17:24,11.9,80,7.0,WNW,6,1029.3,18.3,55,6,SSW,11,1026.3
2022-10-1,6.1,18.4,0.0,3.0,10.0,SSE,24.0,14:15,11.2,79,6.0,NW,9,1026.2,18.1,52,2,S,13,1021.0
2022-10-2,5.1,18.3,0.0,6.4,11.2,SSE,37.0,12:26,10.9,83,1.0,SW,4,1021.2,16.8,53,1,S,24,1019.8
2022-10-3,5.1,21.3,0.0,3.8,6.8,S,28.0,15:21,9.4,83,7.0,NNW,6,1021.2,20.8,44,2,SSE,11,1018.0
2022-10-4,8.4,15.6,0.0,3.2,2.1,SSE,31.0,11:37,12.4,80,7.0,S,6,1023.8,13.5,70,7,SSE,24,1023.6
2022-10-5,7.7,14.4,0.0,2.6,0.0,ESE,31.0,19:20,10.3,83,8.0, ,Calm,1023.5,13.8,87,8,ESE,20,1020.8
2022-10-6,10.3,20.0,8.6,1.0,6.7,NNE,61.0,09:50,14.2,82,7.0,NNE,26,1017.4,18.5,71,7,NNE,37,1014.0
2022-10-7,14.1,20.8,15.8,4.8,4.1,NNE,48.0,05:19,16.1,86,8.0,N,28,1010.3,18.2,82,6,NE,7,1009.4
2022-10-8,6.5,15.9,21.2,2.4,9.7,SW,43.0,13:01,10.7,80,3.0,SW,19,1018.7,15.3,44,5,WSW,24,1019.4
2022-10-9,3.6,14.0,0.0,2.6,8.1,SSW,35.0,09:56,8.9,78,6.0,WSW,17,1025.1,12.9,51,5,SSE,15,1024.9
2022-10-10,3.2,18.0,0.0,4.4,11.8,S,28.0,16:08,10.0,69,2.0,N,13,1027.1,17.1,40,2,NW,9,1024.2
2022-10-11,6.2,20.9,0.0,3.8,4.8,N,52.0,10:02,12.4,69,6.0,NNE,15,1021.2,18.6,52,7,NNE,31,1017.6
2022-10-12,11.8,16.6,2.0,5.0,0.0,NNE,72.0,22:39,14.7,91,8.0,NNE,30,1015.9,15.4,89,8,NE,22,1014.0
2022-10-13,14.4,16.2,10.2,2.4,0.0,NNE,76.0,23:21,15.3,93,8.0,NNE,31,1010.1,15.3,87,8,NNE,39,1002.6
2022-10-14,8.4,17.9,22.8,0.6,7.1,WNW,61.0,12:02,13.4,69,6.0,N,22,1006.8,16.2,67,5,W,31,1009.5
2022-10-15,7.4,18.6,0.6,3.4,6.6,NW,30.0,05:48,13.1,63,7.0,NW,13,1019.6,17.7,41,7,WNW,15,1018.3
2022-10-16,10.2,17.4,1.0,3.6,8.9,SSW,41.0,13:11,12.4,84,7.0,W,13,1022.4,15.8,63,5,S,22,1021.7
2022-10-17,3.3,16.3,0.0,3.8,11.9,SSW,31.0,10:24,10.5,74,2.0,SW,6,1024.3,15.6,54,7,S,19,1022.4
2022-10-18,4.9,20.1,0.0,5.0,7.1,NNW,24.0,12:42,10.7,81,6.0,NW,11,1019.8,19.0,38,6,WNW,13,1016.9
2022-10-19,4.9,22.0,0.0,2.6,12.5,S,37.0,13:57,13.2,65,0.0, ,Calm,1019.8,21.3,45,1,S,24,1017.0
2022-10-20,8.4,21.6,0.0,5.2,12.4,S,31.0,16:06,14.3,75,1.0,SSW,13,1018.4,20.2,61,1,S,20,1015.1
2022-10-21,11.2,25.3,0.0,5.0,3.5,NNE,35.0,11:46,16.5,81,7.0,N,4,1012.8,22.9,67,6,ENE,17,1008.8
2022-10-22,15.8,20.3,38.0,3.4,2.8,NNE,39.0,03:54,16.0,98,7.0,SW,11,1008.4,18.8,78,7,S,13,1009.7
2022-10-23,12.8,19.5,4.8,0.4,0.8,SSE,35.0,16:26,14.3,88,7.0,SSE,17,1016.1,16.9,78,7,SSW,17,1013.9
2022-10-24,12.3,19.3,2.2,2.8,0.1,SSE,30.0,12:31,13.8,89,7.0,SSW,9,1013.3,18.4,72,8,S,15,1009.0
2022-10-25,13.5,23.6,3.2,2.8,8.1,WSW,41.0,14:49,17.0,90,5.0,WNW,9,1004.8,21.3,75,7,WSW,11,1001.5
2022-10-26,14.9,21.0,0.4,4.0,2.1,WNW,31.0,16:36,16.4,91,7.0,W,15,1001.0,18.9,77,7,SSW,19,999.2
2022-10-27,14.2,18.7,2.6,2.2,0.4,WNW,54.0,14:40,14.9,84,7.0,N,20,998.5,17.5,77,7,NW,17,997.9
2022-10-28,9.8,14.8,3.8,3.6,0.0,WNW,59.0,10:54,12.1,74,7.0,NNW,28,1000.1,14.1,69,8,W,37,1001.0
2022-10-29,8.4,17.2,5.2,2.8,5.7,SW,50.0,15:12,11.8,75,5.0,WNW,24,1006.6,12.0,85,7,SW,35,1006.7
2022-10-30,6.7,20.4,3.6,2.2,8.3,NNE,89.0,20:18,13.0,71,3.0,E,7,1009.9,19.5,52,7,NNE,37,1003.8
2022-10-31,12.8,21.2,0.0,6.4,4.5,NNE,78.0,23:18,20.2,57,3.0,NNW,37,991.1,19.1,56,7,NW,26,988.6
2022-11-1,7.7,14.3,2.8,5.4,5.8,WSW,63.0,16:02,10.7,64,6.0,NW,20,991.5,10.6,77,7,WNW,22,991.8
2022-11-2,5.1,14.9,1.8,2.6,5.7,SW,54.0,12:14,9.8,68,2.0,W,26,1006.9,14.7,57,7,WSW,31,1008.4
2022-11-3,7.7,14.7,1.2,4.2,3.4,SW,39.0,08:10,11.8,71,4.0,SW,24,1018.9,12.9,68,7,S,19,1021.2
2022-11-4,5.6,18.3,0.0,2.4,8.1,SSE,28.0,16:38,11.9,81,6.0,S,13,1028.0,16.7,55,3,S,9,1026.4
2022-11-5,11.2,23.5,0.0,3.0,9.2,NNE,39.0,12:09,13.7,81,4.0,N,9,1026.3,22.4,41,7,NNW,20,1023.2
2022-11-6,9.3,26.3,0.0,5.6,10.7,NNE,50.0,18:38,19.4,53,7.0,N,24,1023.2,25.4,33,6,NNW,17,1020.4
2022-11-7,10.6,26.0,0.0,6.6,11.3,S,39.0,14:05,20.0,59,4.0,NNE,13,1021.2,25.4,44,6,W,9,1019.1
2022-11-8,12.9,27.8,0.0,6.2,8.2,ENE,54.0,15:20,20.8,61,1.0,NNE,33,1018.1,22.9,57,6,SW,17,1016.5
2022-11-9,14.3,28.3,5.2,7.0,12.6,NNE,46.0,10:55,22.0,61,1.0,N,28,1018.7,27.5,44,4,N,26,1016.1
2022-11-10,17.3,24.4,0.0,8.0,4.6,NNE,67.0,10:01,21.0,59,7.0,NNE,33,1014.3,22.8,55,7,NNE,30,1012.1
2022-11-11,15.2,20.5,3.2,5.4,2.1,NNE,39.0,00:17,18.8,83,7.0,SSW,13,1011.0,18.6,80,7,S,20,1010.3
2022-11-12,12.8,20.2,1.0,2.4,1.1,S,31.0,23:42,14.0,82,7.0,S,17,1014.3,18.7,66,7,SSW,11,1010.9
2022-11-13,13.7,24.8,5.4,2.8,3.5,N,48.0,09:12,20.2,79,2.0,NE,20,1002.0,23.0,68,7,NNE,31,998.9
2022-11-14,12.0,17.9,3.6,4.8,2.7,W,57.0,09:21,17.0,71,7.0,WNW,30,997.4,13.6,90,7,SSW,22,1003.7
2022-11-15,6.9,12.7,8.6,2.2,4.5,SSW,50.0,10:27,10.1,65,5.0,SW,28,1013.1,11.5,70,7,SW,13,1012.3
2022-11-16,4.7,13.5,5.0,3.2,3.6,SW,50.0,13:31,9.4,75,7.0,WSW,28,1015.2,12.0,75,7,SW,15,1015.9
2022-11-17,7.8,16.5,2.0,3.4,8.4,S,41.0,10:49,10.5,89,7.0,SSW,17,1019.4,15.2,60,5,S,26,1018.4
2022-11-18,4.4,23.5,0.8,3.4,12.4,NE,33.0,14:26,12.4,73,1.0,N,6,1016.5,22.3,45,2,NNE,19,1011.0
2022-11-19,12.2,20.0,0.0,7.4,2.5,NNE,102.0,15:48,17.7,61,8.0,NNE,26,1003.0,16.5,85,7,NNE,35,997.6
2022-11-20,10.2,19.7,22.2,7.8,9.0,WNW,72.0,16:58,14.1,68,5.0,W,24,998.3,18.5,43,5,WNW,30,997.3
2022-11-21,7.2,13.6,3.4,5.2,11.3,WSW,89.0,11:02,10.8,56,3.0,W,44,1001.7,10.5,68,5,SW,46,1005.0
2022-11-22,5.5,18.2,7.0,6.2,1.5,WSW,52.0,11:36,12.3,71,7.0,W,30,1013.1,16.9,65,7,W,28,1012.5
2022-11-23,10.3,17.6,0.4,2.1,2.2,W,41.0,09:40,13.7,62,7.0,WSW,20,1015.7,16.3,60,8,W,19,1017.0
2022-11-24,11.8,19.6,0.0,3.6,5.8,WSW,31.0,13:58,13.7,75,7.0,SW,15,1021.0,18.3,54,7,SW,20,1020.2
2022-11-25,8.9,21.3,0.0,3.2,8.2,SSW,30.0,11:55,13.3,76,7.0,SSW,11,1021.7,19.2,53,3,SW,9,1019.7
2022-11-26,9.1,27.0,0.0,5.0,6.1,W,78.0,18:08,19.6,51,7.0,NNE,28,1011.6,26.8,34,7,N,44,1004.3
2022-11-27,11.6,20.9,0.6,8.2,4.6,SW,59.0,16:05,15.3,77,7.0,WSW,17,1004.6,19.3,45,5,WSW,22,1003.8
2022-11-28,6.4,18.1,0.6,4.6,4.1,W,39.0,16:30,13.1,65,1.0,W,15,1009.2,16.1,53,7,W,17,1008.3
2022-11-29,10.7,18.8,0.0,3.4,11.8,SW,39.0,09:37,14.6,65,7.0,SW,24,1015.7,17.4,57,7,SSE,13,1016.7
2022-11-30,9.3,19.1,0.0,5.0,10.2,SSW,39.0,15:46,14.5,63,7.0,SSW,15,1019.8,17.4,51,4,S,20,1017.5
2022-12-1,12.2,18.9,0.4,5.8,5.4,SSW,39.0,16:07,14.7,78,7.0,SSE,20,1018.8,18.1,62,7,S,26,1017.4
2022-12-2,7.6,24.3,0.0,4.8,12.4,S,30.0,14:04,13.8,74,5.0,W,9,1018.3,23.5,52,1,SSE,9,1015.0
2022-12-3,12.4,30.7,0.0,5.4,11.7,N,48.0,07:53,22.3,59,1.0,N,37,1015.5,29.4,33,6,WSW,9,1013.3
2022-12-4,14.7,33.8,0.0,7.2,11.8,N,52.0,11:37,26.5,49,1.0,N,30,1012.1,32.7,28,7,NW,24,1008.6
2022-12-5,14.7,18.8,0.0,13.4,2.3,SSW,57.0,15:24,15.2,81,7.0,SW,30,1009.6,16.6,64,7,SSW,31,1011.5
2022-12-6,11.2,20.7,1.2,3.8,7.3,SW,35.0,23:25,13.9,87,7.0,SW,13,1011.9,20.3,49,5,SW,11,1008.7
2022-12-7,10.5,20.2,0.0,4.6,6.3,SW,69.0,18:31,14.1,81,7.0,WSW,9,1004.3,17.8,67,7,S,26,1004.1
2022-12-8,6.8,16.3,0.0,5.6,8.0,SW,56.0,08:18,11.5,61,3.0,SW,30,1013.4,13.9,53,7,SSW,28,1014.9
2022-12-9,7.6,17.2,0.2,4.5,11.1,SW,46.0,15:59,13.2,57,6.0,S,24,1017.8,16.3,46,7,SSW,20,1017.1
2022-12-10,5.2,26.7,0.0,5.9,11.9,NE,37.0,11:24,13.6,67,1.0,W,11,1017.0,24.5,33,2,NNE,19,1012.1
2022-12-11,13.5,28.6,0.0,7.8,3.9,N,74.0,11:48,21.6,45,6.0,NNE,26,1005.4,23.8,41,8,NNW,26,1002.9
2022-12-12,10.9,17.1,13.2,6.8,6.2,WSW,80.0,12:24,12.4,82,7.0,W,24,1001.2,13.8,77,5,W,37,1002.6
2022-12-13,8.7,18.4,5.6,5.4,5.2,SW,63.0,13:18,13.4,64,5.0,NW,19,1008.9,13.3,89,7,WSW,37,1007.8
2022-12-14,6.8,16.1,6.8,5.4,7.7,SSW,57.0,10:09,10.1,92,7.0,SW,28,1013.7,14.5,57,6,SSW,35,1015.1
