Date,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
2022-12-15,9.4,16.5,5.0,4.2,8.0,S,46.0,11:38,11.9,83,7.0,SSW,13,1016.9,15.8,60,5,S,26,1016.2
2022-12-16,10.5,19.1,1.2,3.6,10.8,SSE,52.0,09:52,14.4,64,3.0,SSE,20,1019.1,18.7,55,6,S,30,1018.7
2022-12-17,7.9,21.9,0.0,6.3,13.7,ESE,50.0,09:08,15.6,64,1.0,SE,24,1022.7,21.0,49,4,ESE,19,1021.3
2022-12-18,7.6,23.0,0.0,7.8,13.7,S,43.0,14:02,14.0,67,1.0,S,7,1024.8,21.6,46,1,SSW,28,1021.5
2022-12-19,8.4,24.8,0.0,6.8,13.0,SSW,39.0,16:27,14.9,80,1.0,WSW,7,1025.4,23.9,32,1,SSW,17,1022.2
2022-12-20,8.1,27.4,0.0,6.8,11.5,S,35.0,16:51,15.2,74,1.0,ENE,9,1021.8,25.9,34,1,S,17,1017.7
2022-12-21,10.7,28.6,0.0,8.0,6.5,NNE,52.0,08:55,20.5,56,6.0,NNE,28,1015.1,27.6,32,7,N,22,1011.8
2022-12-22,15.5,25.6,4.0,7.8,3.7,WSW,83.0,13:12,18.0,83,7.0,ENE,9,1011.5,21.7,72,3,ENE,22,1008.8
2022-12-23,12.8,24.2,56.6,12.6,6.5,SSW,30.0,15:09,16.0,98,7.0, ,Calm,1011.7,22.6,68,5,S,17,1009.3
2022-12-24,15.1,25.0,0.0,3.6,12.4,S,35.0,16:44,17.6,65,4.0,WSW,13,1011.7,23.9,52,1,SSW,15,1010.5
2022-12-25,10.8,32.2,0.0,7.2,13.3,SSW,41.0,14:28,21.3,62,0.0,NNE,11,1012.9,32.1,23,1,WNW,13,1012.3
2022-12-26,14.4,32.8,0.0,8.6,8.9,NNE,39.0,08:14,27.2,46,7.0,NNE,24,1016.5,27.6,58,3,S,15,1016.5
2022-12-27,16.6,36.7,0.0,10.2,13.5,NNE,46.0,08:33,27.9,49,0.0,NNE,20,1018.2,35.7,29,1,NNE,28,1013.8
2022-12-28,25.1,26.1,0.0,15.4,0.4,N,57.0,05:55,25.6,51,8.0,N,20,1008.8,16.8,78,8,SW,30,1013.4
2022-12-29,13.2,18.6,0.0,4.4,0.0,SSW,48.0,13:36,15.1,62,7.0,SSE,28,1018.7,17.8,57,7,S,30,1017.5
2022-12-30,13.9,28.4,0.0,5.4,12.6,S,37.0,17:48,18.2,72,1.0,W,7,1015.7,26.2,50,3,S,24,1012.4
2022-12-31,15.7,29.6,0.0,6.4,12.5,S,35.0,15:07,19.8,79,1.0,ESE,7,1014.3,27.9,55,3,S,20,1010.4
2023-01-1,16.1,35.1,0.0,7.4,13.5,N,54.0,11:34,26.4,54,1.0,NNE,33,1010.7,34.3,35,7,NNW,15,1007.9
2023-01-2,23.8,32.0,0.0,13.4,9.3,NNE,83.0,07:28,25.8,58,7.0,N,59,1005.8,30.0,49,6,NNE,33,1005.6
2023-01-3,14.3,21.2,0.4,8.8,4.0,SSE,41.0,15:35,15.4,88,8.0,S,15,1010.1,20.1,57,7,S,24,1008.7
2023-01-4,13.3,17.9,0.0,6.0,0.0,SSW,54.0,13:29,14.5,62,7.0,SSW,24,1010.6,15.0,68,7,SSW,33,1011.1
2023-01-5,13.0,21.9,2.2,3.2,9.2,S,52.0,13:44,17.2,71,1.0,S,24,1014.8,20.8,61,5,S,31,1014.3
2023-01-6,9.6,25.5,0.0,7.0,12.9,SSE,43.0,14:14,16.4,72,1.0,S,9,1017.6,24.5,40,1,SE,15,1014.8
2023-01-7,11.4,30.2,0.0,8.0,13.5,S,41.0,16:24,20.7,57,0.0,NNE,22,1014.6,29.4,33,1,SSE,11,1011.3
2023-01-8,12.6,31.8,0.0,8.6,13.4,SSW,30.0,13:46,19.6,68,0.0,W,9,1012.9,31.1,28,1,SSW,15,1010.6
2023-01-9,18.1,28.6,0.0,9.6,12.9,S,39.0,16:52,24.2,43,0.0,SSW,15,1012.1,24.4,60,6,S,28,1012.8
2023-01-10,15.8,24.0,0.0,8.0,7.8,SSW,35.0,16:07,16.5,71,8.0,S,19,1016.1,22.6,55,1,SSW,13,1013.5
2023-01-11,14.3,33.5,0.0,6.4,13.1,WNW,41.0,13:19,20.5,74,1.0,W,9,1011.5,31.1,40,1,S,24,1008.3
2023-01-12,16.8,26.7,0.0,8.0,8.8,S,35.0,12:37,17.9,89,8.0,SSW,11,1014.2,25.3,56,2,S,19,1013.7
2023-01-13,17.8,27.0,0.0,6.8,6.7,SSE,31.0,15:12,19.4,81,8.0,SW,13,1017.3,25.4,60,3,SSE,13,1015.2
2023-01-14,18.8,37.4,0.0,6.4,12.3,NNE,50.0,11:05,22.0,78,1.0,N,11,1012.9,35.9,22,1,N,30,1007.8
2023-01-15,16.0,20.2,0.6,13.2,2.8,S,48.0,16:35,16.5,87,7.0,SSW,17,1018.2,18.6,56,7,S,28,1019.7
2023-01-16,14.5,27.7,0.0,5.4,6.1,SSW,31.0,15:17,16.7,73,7.0,SW,6,1019.4,27.0,47,7,SW,7,1016.9
2023-01-17,16.6,37.0,0.0,5.6,11.0,WSW,74.0,18:38,25.7,57,2.0,NNE,22,1015.3,35.0,30,6,N,31,1010.6
2023-01-18,18.5,18.6,4.4,11.0,0.0,N,37.0,02:33,18.5,94,8.0,SW,24,1011.1,15.6,96,7,SSW,24,1012.6
2023-01-19,10.6,18.9,3.2,2.4,4.9,SSW,54.0,09:26,15.4,61,7.0,S,33,1016.5,17.1,52,7,S,33,1016.4
2023-01-20,14.4,22.9,0.0,6.2,11.2,S,33.0,15:53,16.4,55,7.0,SE,11,1017.6,21.5,45,1,S,17,1015.6
2023-01-21,12.1,25.9,0.0,6.6,9.2,S,41.0,16:13,16.4,81,7.0,W,11,1016.2,24.8,53,3,S,28,1013.8
2023-01-22,16.4,25.2,0.0,7.0,8.5,S,41.0,15:19,18.8,76,7.0,SSE,13,1017.0,24.3,54,5,S,22,1014.8
2023-01-23,14.8,28.3,0.0,7.2,10.8,S,39.0,14:02,18.1,76,4.0,WNW,9,1016.2,27.1,41,1,SSE,22,1012.4
2023-01-24,15.1,28.2,0.0,6.6,4.8,E,37.0,17:21,19.3,74,7.0,WSW,7,1011.6,27.3,37,7,WNW,17,1009.6
2023-01-25,15.3,32.4,0.4,5.8,10.4,W,44.0,12:06,19.6,76,1.0,N,9,1012.1,29.5,27,5,W,20,1009.2
2023-01-26,13.0,23.3,0.0,7.8,8.3,S,39.0,14:05,17.7,71,7.0,SW,19,1015.7,21.0,50,6,S,28,1016.0
2023-01-27,10.2,28.9,0.0,7.2,13.4,SSE,31.0,14:55,16.6,65,1.0,S,9,1016.4,26.9,34,0,S,20,1012.5
2023-01-28,13.3,34.9,0.0,9.2,5.2,NNE,57.0,06:31,24.5,45,7.0,NNE,39,1007.7,34.1,18,8,NW,13,1007.2
2023-01-29,18.0,23.9,0.2,8.0,0.0,SSE,31.0,21:06,19.8,86,7.0,NNE,7,1012.7,21.4,77,7,S,17,1012.6
2023-01-30,17.0,21.9,0.0,3.2,2.2,S,37.0,15:27,17.6,73,8.0,S,24,1014.7,20.4,61,7,S,22,1012.1
2023-01-31,14.9,23.6,0.0,4.8,9.1,S,35.0,09:59,17.0,70,7.0,SSW,11,1009.8,22.2,45,1,S,19,1007.2
2023-02-1,10.2,21.1,0.0,7.2,4.0,SSW,48.0,10:57,17.2,63,1.0,WSW,15,1006.7,18.0,66,7,SSW,22,1006.3
2023-02-2,9.8,22.6,0.0,4.4,5.6,WSW,70.0,15:42,15.4,47,7.0,WNW,24,998.2,19.4,40,7,NNW,43,990.7
2023-02-3,8.9,17.8,8.4,7.2,5.7,W,61.0,15:37,12.9,67,4.0,NNW,22,993.1,16.2,50,6,W,28,993.9
2023-02-4,9.7,22.0,7.0,4.8,6.6,SW,56.0,12:43,14.5,85,7.0,W,31,1004.2,21.5,42,6,WSW,33,1008.2
2023-02-5,11.4,20.3,0.0,5.2,1.7,WSW,31.0,11:28,15.7,75,7.0,WSW,17,1017.3,19.6,55,7,W,13,1017.5
2023-02-6,14.4,22.2,0.0,4.2,7.5,SSE,33.0,15:04,16.5,72,7.0,SW,19,1020.5,20.4,52,3,S,17,1019.6
2023-02-7,14.4,22.3,0.2,5.2,8.0,S,35.0,17:17,15.9,82,8.0,SW,13,1019.8,20.9,54,3,S,22,1017.9
2023-02-8,13.8,23.5,0.0,5.8,11.0,S,39.0,13:48,16.9,68,3.0,S,15,1017.1,22.7,53,3,S,22,1014.5
2023-02-9,12.5,28.9,0.0,8.4,12.4,SSE,33.0,12:45,17.9,78,1.0,NW,9,1010.7,27.1,48,1,S,22,1007.0
2023-02-10,11.8,28.2,0.0,6.6,10.2,SSE,31.0,14:31,14.8,98,,N,6,1007.3,27.1,50,3,S,19,1004.0
2023-02-11,13.5,29.5,0.0,6.8,12.5,SSW,39.0,11:50,18.9,82,1.0,W,9,1000.5,28.0,46,1,SW,24,1001.3
2023-02-12,15.5,21.5,0.0,9.2,6.6,SSE,52.0,13:48,17.8,69,7.0,SW,22,1010.1,20.0,43,5,S,37,1011.9
2023-02-13,13.8,21.4,0.0,7.6,8.2,S,46.0,13:08,16.5,61,7.0,SW,22,1014.8,19.6,45,7,S,30,1014.0
2023-02-14,10.1,23.1,0.0,6.0,12.7,SSE,41.0,13:19,16.6,70,1.0,SE,17,1015.7,22.9,48,1,S,24,1013.6
2023-02-15,10.4,33.5,0.0,8.0,10.7,N,54.0,08:32,21.5,59,5.0,N,35,1013.7,31.8,29,7,NW,17,1011.5
2023-02-16,17.5,37.5,0.0,9.4,10.8,N,61.0,09:27,26.8,41,7.0,N,37,1013.2,34.8,19,7,WNW,28,1011.0
2023-02-17,21.6,41.3,0.0,15.2,9.9,NNE,65.0,08:17,27.9,38,5.0,NNE,46,1009.9,39.5,16,2,NNW,31,1006.6
2023-02-18,16.2,24.6,0.0,12.6,8.2,S,39.0,17:33,16.8,71,7.0,SSW,17,1014.3,22.7,50,1,S,15,1014.9
2023-02-19,12.4,29.1,0.0,6.8,12.4,SSE,41.0,15:41,17.9,77,1.0,SW,7,1019.0,25.8,42,1,SSE,11,1017.2
2023-02-20,11.6,27.2,0.0,6.0,10.1,S,33.0,15:02,16.7,85,7.0,W,9,1020.4,26.5,41,1,S,13,1020.4
2023-02-21,16.0,21.6,0.2,6.2,6.9,S,50.0,12:28,16.3,88,8.0,SSE,22,1027.4,20.7,48,5,S,33,1027.8
2023-02-22,11.3,30.3,0.0,6.4,11.7,SSE,33.0,14:42,16.8,74,1.0,W,7,1024.7,28.3,37,3,ESE,15,1021.0
2023-02-23,16.1,32.1,0.0,10.8,12.1,NNE,70.0,09:12,21.1,48,4.0,NNE,50,1020.8,30.3,29,5,N,20,1018.7
2023-02-24,17.2,32.9,0.0,11.6,11.9,NNE,65.0,08:35,22.1,50,4.0,NNE,43,1017.5,31.7,28,7,NNE,33,1014.3
2023-02-25,21.8,27.3,0.0,15.4,1.1,N,72.0,07:33,23.6,41,7.0,N,52,1011.9,23.5,45,8,WSW,19,1012.7
2023-02-26,13.4,25.9,1.4,3.4,4.6,SW,41.0,14:51,16.8,71,7.0,WNW,11,1012.5,24.8,41,6,WSW,22,1011.0
2023-02-27,14.8,20.6,0.8,4.0,0.2,SSE,35.0,15:15,16.6,85,7.0,SSW,19,1015.4,19.9,62,7,SSW,24,1015.5
2023-02-28,14.1,16.6,0.0,3.8,0.0,S,31.0,18:24,14.5,92,8.0,SW,13,1013.2,15.2,95,7,SSW,17,1011.4
2023-03-1,12.7,21.9,0.6,2.0,4.4,SSE,37.0,15:04,14.9,79,7.0,SW,13,1013.2,21.3,52,7,SSE,17,1012.9
2023-03-2,11.6,21.1,0.0,3.8,1.3,SSE,37.0,15:46,15.1,75,7.0,WSW,17,1015.0,20.9,53,7,SSE,15,1014.1
2023-03-3,14.8,20.9,0.0,4.0,7.9,SSE,39.0,07:21,15.9,69,6.0,SE,31,1018.7,19.6,49,1,S,20,1017.2
2023-03-4,11.7,31.5,0.0,7.6,5.7,NNE,59.0,10:01,16.8,80,6.0,NE,7,1013.0,29.7,36,6,N,26,1008.3
2023-03-5,14.8,34.8,0.0,6.6,7.2,N,65.0,16:13,23.8,53,1.0,N,41,1003.8,32.6,17,5,NNW,24,1001.2
2023-03-6,12.9,25.2,4.0,10.8,11.2,WNW,59.0,23:12,16.1,67,1.0,N,13,1005.1,23.6,36,3,NW,30,1003.6
2023-03-7,13.2,24.0,0.0,8.8,7.6,WNW,59.0,01:23,15.1,64,7.0,NNW,20,1006.9,20.9,37,6,NW,33,1004.3
2023-03-8,9.7,20.0,2.2,9.6,8.7,WSW,56.0,01:16,12.7,75,1.0,NW,15,1007.4,18.7,36,7,W,24,1006.8
2023-03-9,10.6,22.7,0.0,5.2,6.2,W,41.0,11:22,14.5,64,7.0,WNW,20,1011.9,20.7,44,7,WSW,24,1012.1
2023-03-10,12.3,25.5,0.0,4.6,8.2,SSE,31.0,15:10,16.4,71,7.0,WNW,9,1017.0,24.3,40,1,ENE,7,1014.1
2023-03-11,12.3,26.7,0.0,6.0,10.5,SSE,37.0,16:17,16.7,80,1.0,NW,6,1014.4,24.8,42,3,S,24,1011.5
2023-03-12,15.7,21.0,0.0,7.0,2.5,S,41.0,15:05,16.9,67,7.0,S,17,1014.7,19.9,53,6,SSE,24,1015.2
2023-03-13,10.0,24.3,0.0,2.4,9.6,S,31.0,15:35,14.3,77,7.0,WNW,11,1018.3,22.6,46,1,WSW,13,1016.5
2023-03-14,14.1,31.0,0.0,5.2,8.3,NNE,50.0,08:55,20.5,65,6.0,N,22,1016.3,28.7,34,6,N,22,1013.1
2023-03-15,13.3,28.5,0.0,8.0,5.1,S,28.0,14:04,16.2,91,8.0,WNW,9,1014.0,27.7,47,7,SSE,17,1009.9
2023-03-16,16.0,29.9,0.0,4.8,6.7,WSW,56.0,13:24,18.9,47,7.0,WSW,13,1010.3,28.7,36,2,W,39,1007.6
2023-03-17,14.8,26.2,0.4,6.6,10.6,SW,48.0,23:49,15.2,69,4.0,SW,13,1016.7,23.8,37,1,WSW,9,1014.6
2023-03-18,11.8,38.0,0.0,7.4,2.9,N,83.0,08:28,21.6,42,7.0,NNE,59,1010.2,33.0,24,7,N,46,1009.0
2023-03-19,16.4,18.6,0.0,8.8,0.0,S,37.0,20:41,16.7,82,8.0,S,17,1019.5,17.3,74,7,S,20,1020.1
2023-03-20,14.3,19.8,0.0,3.8,8.2,SSE,52.0,07:25,15.0,55,3.0,SSE,35,1027.5,19.1,44,2,S,31,1026.6
2023-03-21,10.0,20.0,0.0,5.4,0.0,NNE,30.0,16:49,13.6,77,7.0,NNW,7,1025.7,17.8,74,8,ENE,13,1022.7
2023-03-22,12.8,24.2,1.2,1.2,8.6,SSE,35.0,14:54,16.3,86,4.0,W,7,1021.1,21.6,63,5,SSE,17,1018.9
2023-03-23,13.9,23.5,2.2,4.0,5.7,WSW,37.0,07:21,14.9,95,8.0,WSW,13,1017.5,22.8,68,4,S,9,1015.5
2023-03-24,14.9,18.7,2.0,2.0,0.4,S,39.0,17:28,16.4,82,8.0,S,15,1019.5,16.5,75,7,S,15,1019.2
2023-03-25,11.5,20.0,0.8,2.8,5.2,S,41.0,15:35,14.1,81,7.0,S,13,1021.8,18.6,54,7,S,22,1019.1
2023-03-26,9.4,19.3,0.0,3.8,0.5,SSE,26.0,23:08,12.8,78,7.0,WNW,2,1017.6,18.1,63,7,SSE,13,1014.3
2023-03-27,12.7,17.3,0.6,3.0,0.0,NNE,35.0,15:10,14.6,92,8.0,NNW,7,1013.2,17.0,87,8,NNE,17,1010.6
2023-03-28,14.6,23.0,6.8,0.0,6.2,S,31.0,14:45,16.1,93,7.0,NW,2,1012.3,22.1,66,2,SSE,19,1009.6
2023-03-29,13.6,18.7,2.4,3.0,0.9,SSW,44.0,12:07,13.6,93,8.0,SW,22,1009.2,17.1,61,7,SSW,24,1008.5
2023-03-30,11.2,19.0,1.8,3.4,3.0,SW,48.0,10:49,13.2,74,7.0,WSW,24,1011.1,18.0,58,7,SW,30,1010.0
2023-03-31,11.8,21.0,0.0,4.0,4.8,SW,46.0,14:22,14.7,74,4.0,W,17,1013.4,19.8,49,7,SSW,19,1012.2
2023-04-1,8.6,15.9,2.8,2.4,2.4,S,43.0,11:20,10.3,85,7.0,SSW,11,1019.5,14.1,64,7,SE,19,1019.9
2023-04-2,6.9,19.4,0.2,2.0,10.2,S,28.0,16:12,13.5,77,2.0,SSW,2,1021.9,17.7,50,3,SSW,13,1019.2
2023-04-3,7.4,25.8,0.0,3.4,8.8,NNE,43.0,14:11,13.9,77,1.0,NE,4,1020.3,23.3,45,6,NNW,20,1016.4
2023-04-4,9.1,27.9,0.0,5.0,10.1,N,43.0,09:27,20.2,60,1.0,NNE,24,1019.1,22.2,62,6,S,24,1016.2
2023-04-5,12.7,18.6,0.0,4.0,0.2,SSE,26.0,14:57,16.2,75,7.0,E,9,1018.8,17.8,66,7,SSE,15,1016.4
2023-04-6,11.2,24.6,0.0,1.2,2.8,NNE,56.0,10:15,17.5,72,7.0,NE,9,1012.1,22.5,49,7,N,31,1007.4
2023-04-7,14.2,18.8,5.6,5.2,0.2,NNE,50.0,10:25,17.1,83,7.0,N,20,999.4,16.9,68,7,NNW,17,997.4
2023-04-8,12.6,17.1,3.2,1.4,2.1,WSW,59.0,15:16,12.7,95,7.0,WSW,17,1006.6,16.2,66,7,SW,30,1005.4
2023-04-9,9.6,15.2,0.6,3.8,0.6,SW,59.0,10:13,10.5,88,7.0,WSW,26,1012.8,14.0,57,7,SSW,33,1012.9
2023-04-10,8.9,15.5,0.6,2.6,0.7,SSW,39.0,11:03,10.3,93,7.0,SW,22,1014.8,14.5,63,7,SSW,22,1013.4
2023-04-11,10.3,19.4,0.8,1.4,6.5,NNE,30.0,23:48,13.2,83,7.0,SW,9,1015.9,18.9,55,7,E,9,1011.2
2023-04-12,11.3,19.0,3.4,4.2,3.8,NNE,65.0,07:23,12.5,89,7.0,NNE,41,1004.5,18.2,68,4,NNE,33,1004.1
2023-04-13,12.4,22.2,2.0,2.0,7.8,SSE,33.0,15:58,14.7,90,4.0,SW,7,1015.9,20.8,59,3,SE,17,1015.3
2023-04-14,9.5,25.4,0.2,2.8,7.5,NNE,39.0,14:32,12.8,95,7.0,NNE,9,1015.5,24.6,44,5,NNE,22,1010.2
2023-04-15,12.5,19.4,0.0,6.0,0.6,N,91.0,08:19,17.1,67,6.0,NNE,31,1001.4,17.7,73,7,NNE,30,999.5
2023-04-16,11.1,17.7,33.0,3.0,4.3,WSW,56.0,13:28,12.4,90,7.0,WSW,22,1004.4,14.0,83,5,SSW,11,1009.8
2023-04-17,7.9,19.9,1.0,3.0,4.4,N,31.0,08:17,14.0,66,2.0,N,24,1022.8,18.9,57,7,NE,6,1022.1
2023-04-18,12.5,23.0,0.0,2.6,9.3,N,41.0,13:26,16.6,67,3.0,NNE,20,1023.6,21.5,55,3,NNE,28,1019.4
2023-04-19,12.9,17.8,1.0,3.4,6.0,SW,50.0,11:58,13.7,74,6.0,WSW,20,1022.3,16.7,52,5,WSW,26,1022.0
2023-04-20,5.4,17.7,0.0,4.0,4.9,WSW,26.0,10:33,12.4,76,2.0,WNW,9,1026.8,16.9,61,7,S,11,1025.6
2023-04-21,8.7,17.9,0.0,2.8,0.5,WNW,20.0,08:18,15.0,81,7.0,WNW,9,1030.4,17.5,69,7, ,Calm,1029.3
2023-04-22,11.2,20.8,0.0,0.0,4.8,S,33.0,15:26,14.4,88,7.0, ,Calm,1032.0,20.3,56,2,S,11,1029.5
2023-04-23,13.3,19.2,0.0,1.6,3.0,S,28.0,15:54,15.0,91,7.0,S,13,1034.5,18.5,61,5,SE,13,1032.5
2023-04-24,7.6,25.0,0.0,2.6,10.0,NNE,54.0,09:42,17.5,75,1.0,N,17,1032.4,24.5,47,1,NNW,19,1028.7
2023-04-25,13.8,25.1,0.0,4.0,8.8,N,35.0,09:48,19.1,65,1.0,N,26,1029.1,24.5,42,7,NW,7,1025.8
2023-04-26,11.2,24.3,0.0,4.0,8.7,N,50.0,10:04,17.5,68,1.0,N,26,1025.9,23.9,46,6,NNE,30,1021.3
2023-04-27,14.3,21.5,0.0,6.0,5.2,NNE,76.0,13:18,17.2,61,7.0,N,41,1017.6,21.3,56,1,NNE,52,1012.5
2023-04-28,14.8,21.7,0.2,6.0,4.8,N,57.0,02:45,18.4,60,6.0,NNW,17,1011.1,13.0,87,7,WSW,17,1011.2
2023-04-29,6.0,16.0,4.6,2.0,9.0,S,28.0,13:46,10.9,78,2.0,NNW,11,1014.8,14.6,52,4,SSE,15,1013.4
2023-04-30,3.6,16.4,0.0,1.8,10.2,S,30.0,15:12,9.1,80,1.0,W,7,1018.1,15.8,37,1,S,19,1015.7
2023-05-1,5.3,17.9,0.2,2.2,3.5,WSW,33.0,23:42,11.2,97,7.0,WSW,2,1016.5,17.7,52,7,SE,9,1014.1
2023-05-2,9.8,20.1,0.0,2.2,3.6,W,43.0,15:20,15.8,68,7.0,NNW,15,1015.7,18.8,50,6,WNW,31,1013.3
2023-05-3,9.5,15.0,2.0,4.4,4.2,WSW,74.0,13:37,12.0,67,1.0,W,33,1011.6,14.2,67,4,WSW,39,1013.8
2023-05-4,7.7,15.5,2.8,1.8,0.5,W,28.0,00:01,11.9,85,7.0,W,7,1022.3,15.0,57,7,SW,2,1020.7
2023-05-5,8.0,17.2,0.0,1.6,5.2,N,56.0,11:31,12.4,63,3.0,N,28,1017.0,15.8,55,7,N,31,1013.6
2023-05-6,8.8,12.0,10.8,3.8,0.7,S,37.0,13:23,9.5,89,7.0,W,13,1020.4,9.4,85,7,WNW,15,1020.0
2023-05-7,4.8,12.2,3.4,0.6,4.5,SW,48.0,10:51,6.2,88,6.0,WSW,26,1024.5,9.3,78,4,SSW,22,1024.7
2023-05-8,6.2,14.9,2.0,1.6,2.5,SW,43.0,15:20,8.7,83,6.0,W,24,1026.4,14.0,65,7,SW,30,1024.2
2023-05-9,8.6,16.4,0.0,1.8,3.6,S,44.0,14:51,11.2,83,7.0,WSW,15,1027.5,15.7,61,5,SSW,30,1026.9
2023-05-10,9.3,14.9,1.0,0.8,0.3,SW,30.0,11:16,11.1,90,7.0,SW,13,1030.4,14.4,65,8,S,19,1028.9
2023-05-11,4.7,18.1,0.0,2.2,9.3,N,46.0,11:56,9.8,82,1.0,N,15,1028.3,17.3,54,1,N,30,1025.1
2023-05-12,7.7,18.2,0.0,2.8,5.2,N,35.0,07:48,13.1,72,7.0,N,26,1028.9,16.9,60,7,SSE,19,1028.5
2023-05-13,6.8,16.6,0.0,1.6,6.4,SSE,19.0,12:58,10.5,98,8.0,W,7,1032.9,16.2,63,1,SSE,11,1029.8
2023-05-14,5.2,20.6,0.0,1.8,9.5,NNE,43.0,11:39,11.6,80,1.0,NNE,17,1029.6,20.2,43,1,NW,19,1025.6
2023-05-15,9.4,21.4,0.0,3.8,9.5,N,41.0,08:39,14.2,68,1.0,N,33,1024.8,20.5,40,1,N,24,1021.0
2023-05-16,9.4,13.1,2.0,3.4,0.7,SSW,41.0,12:50,11.2,96,7.0,SSW,17,1022.6,12.4,58,7,S,26,1024.7
2023-05-17,2.2,,1.2,1.6,9.2,SSE,39.0,13:34,8.4,81,1.0, ,Calm,1028.9,13.5,50,3,S,22,1026.1
2023-05-18,4.6,13.1,0.0,1.8,2.0,SSW,26.0,14:32,8.6,87,6.0,WSW,11,1026.0,11.9,63,3,S,13,1023.5
2023-05-19,4.5,15.9,0.0,2.0,3.1,W,31.0,12:12,11.3,77,7.0,NW,9,1020.5,13.9,72,7,W,11,1017.7
2023-05-20,6.5,14.8,1.6,0.4,2.1,W,43.0,13:49,9.1,83,7.0,NNW,11,1017.3,13.3,63,7,W,22,1014.5
2023-05-21,9.1,14.2,1.4,1.8,2.7,SW,54.0,08:27,11.2,83,7.0,SSW,24,1019.5,13.9,55,6,SSW,24,1023.1
2023-05-22,6.2,16.2,0.4,2.0,7.9,WSW,33.0,11:14,10.5,71,4.0,NW,13,1028.8,15.5,50,5,WSW,11,1026.7
2023-05-23,5.2,16.2,0.0,2.2,7.3,NNE,35.0,11:16,8.7,79,6.0,NNE,13,1029.3,14.8,56,7,N,20,1026.1
2023-05-24,6.3,16.1,0.0,2.4,8.0,N,85.0,21:54,10.7,72,1.0,NNE,28,1026.0,14.9,58,7,N,33,1021.9
2023-05-25,9.3,14.3,0.0,5.2,0.3,NNE,80.0,05:33,9.8,70,7.0,NNE,43,1013.1,11.5,79,7,NW,19,1010.6
2023-05-26,5.1,13.8,2.4,0.2,4.7,WSW,41.0,13:20,8.6,75,1.0,W,24,1019.1,11.7,74,7,W,24,1018.6
2023-05-27,7.6,15.5,0.0,2.4,2.5,N,52.0,21:33,10.8,68,7.0,N,19,1018.2,13.6,50,7,WNW,20,1016.1
2023-05-28,9.5,16.4,9.0,2.8,1.5,NNE,54.0,00:28,10.7,92,7.0,NNE,26,1011.3,13.3,79,7,WSW,30,1010.7
2023-05-29,7.8,16.8,2.6,1.0,5.7,W,39.0,10:39,12.1,74,4.0,NNW,17,1016.7,15.2,66,7,W,26,1017.0
2023-05-30,10.4,18.4,0.0,4.0,2.8,N,39.0,12:49,13.0,82,7.0,N,19,1022.1,16.3,66,6,NW,26,1019.6
2023-05-31,12.9,17.0,0.0,2.6,0.4,NNE,61.0,21:22,15.5,67,7.0,N,31,1016.7,16.3,67,7,NNW,33,1012.9
2023-06-1,10.3,14.7,1.4,2.0,5.6,SW,52.0,04:15,12.2,81,1.0,W,13,1018.6,13.2,53,6,SW,11,1020.0
2023-06-2,2.4,13.7,0.0,1.4,4.2,NNE,33.0,17:22,6.8,74,6.0,N,13,1025.4,13.4,55,7,NNE,15,1022.4
2023-06-3,5.4,16.1,4.0,0.6,0.7,N,31.0,00:12,10.5,97,8.0,SSE,7,1026.7,14.5,83,7,S,17,1026.4
2023-06-4,8.1,,0.4,1.0,,,,,10.1,95,8.0,NNE,9,1031.7,17.5,66,7,ESE,11,1027.9
